"","Name","Domain","Phylum","Class","Order","Family","Genus","Species","Path","Completeness","Contamination","Quality","V2"
"98","AFW_BM_coassembly-bin.64","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Prevotella","Prevotella","Bacteria-Bacteroidota-Bacteroidia-Bacteroidales-Bacteroidaceae-Prevotella-Prevotella",85.02,0.26,"Medium",1
"99","AFW_BFW_coassembly-bin.49","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Prevotella","Unclassified","Bacteria-Bacteroidota-Bacteroidia-Bacteroidales-Bacteroidaceae-Prevotella-Unclassified",87.09,0.79,"Medium",1
"100","AFW_BM_coassembly-bin.112","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Dysgonomonadaceae","Seramator","Seramator","Bacteria-Bacteroidota-Bacteroidia-Bacteroidales-Dysgonomonadaceae-Seramator-Seramator",72.63,0.13,"Medium",1
"101","AFW_BM_coassembly-bin.138","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","UBA932","Cryptobacteroides","Cryptobacteroides","Bacteria-Bacteroidota-Bacteroidia-Bacteroidales-UBA932-Cryptobacteroides-Cryptobacteroides",84.78,0.15,"Medium",1
"102","AFW_BM_coassembly-bin.122","Bacteria","Chloroflexota","Chloroflexia","Thermomicrobiales","UBA6265","UBA6265","Unclassified","Bacteria-Chloroflexota-Chloroflexia-Thermomicrobiales-UBA6265-UBA6265-Unclassified",69.56,0.27,"Medium",1
"103","AFW_BM_coassembly-bin.125","Bacteria","Desulfobacterota","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae","Desulfovibrio","Desulfovibrio","Bacteria-Desulfobacterota-Desulfovibrionia-Desulfovibrionales-Desulfovibrionaceae-Desulfovibrio-Desulfovibrio",93.33,0,"High",1
"104","AFW_BFW_coassembly-bin.63","Bacteria","Pseudomonadota","Alphaproteobacteria","Acetobacterales","Acetobacteraceae","Acetobacter","Acetobacter","Bacteria-Pseudomonadota-Alphaproteobacteria-Acetobacterales-Acetobacteraceae-Acetobacter-Acetobacter",99.96,0.14,"High",1
"105","AFW_BM_coassembly-bin.109","Bacteria","Pseudomonadota","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Achromobacter","Achromobacter","Bacteria-Pseudomonadota-Gammaproteobacteria-Burkholderiales-Burkholderiaceae-Achromobacter-Achromobacter",87.74,0.32,"Medium",1
"106","AFW_BFW_coassembly-bin.115","Bacteria","Pseudomonadota","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Mesosutterella","Mesosutterella","Bacteria-Pseudomonadota-Gammaproteobacteria-Burkholderiales-Burkholderiaceae-Mesosutterella-Mesosutterella",58.54,0.24,"Medium",1
"107","AFW_BM_coassembly-bin.151","Bacteria","Spirochaetota","Spirochaetia","Sphaerochaetales","Sphaerochaetaceae","RUG023","RUG023","Bacteria-Spirochaetota-Spirochaetia-Sphaerochaetales-Sphaerochaetaceae-RUG023-RUG023",89.51,0.3,"Medium",1
